0,106346;1,26242;0,2
0,10636;1,2622;0,2
0,106446;1,26342;0,2
0,10646;1,2632;0,2
0,106546;1,26442;0,2
0,10656;1,2642;0,2
0,106646;1,26542;0,2
0,10666;1,2652;0,2
0,106746;1,26642;0,2
0,10676;1,2662;0,2
0,106846;1,26742;0,2
0,10686;1,2672;0,2
0,10646;1,26842;0,2
0,1066;1,2682;0,2
0,107046;1,2642;0,2
0,10706;1,262;0,2
0,107146;1,27042;0,2
0,10716;1,2702;0,2
0,107246;1,27142;0,2
0,10726;1,2712;0,2
0,107346;1,27242;0,2
0,10736;1,2722;0,2
0,107446;1,27342;0,2
0,10746;1,2732;0,2
0,107546;1,27442;0,2
0,10756;1,2741;0,2
0,107646;1,27541;0,2
0,10766;1,2751;0,2
0,107746;1,27641;0,2
0,10776;1,2761;0,2
0,107846;1,27741;0,2
0,10786;1,2771;0,2
0,10746;1,27841;0,2
0,1076;1,2781;0,2
0,108046;1,2741;0,2
0,10806;1,271;0,2
0,108146;1,28041;0,2
0,10816;1,2801;0,2
0,108246;1,28141;0,2
0,10826;1,2811;0,2
0,108346;1,28241;0,2
0,10836;1,2821;0,2
0,108446;1,28341;0,2
0,10846;1,2831;0,2
0,108546;1,28441;0,2
0,10856;1,2841;0,2
0,108646;1,28541;0,2
0,10866;1,2851;0,2
0,108746;1,28641;0,2
0,10876;1,2861;0,2
0,108846;1,28741;0,2
0,10886;1,2871;0,2
0,10846;1,28841;0,2
0,1086;1,2881;0,2
0,10046;1,2841;0,2
0,1006;1,281;0,2
0,10146;1,2041;0,2
0,1016;1,201;0,2
0,10246;1,2141;0,2
0,1026;1,211;0,2
0,10346;1,2241;0,2
0,1036;1,221;0,2
0,10446;1,2341;0,2
0,1046;1,231;0,2
0,10546;1,2441;0,2
0,1056;1,241;0,2
0,10646;1,2541;0,2
0,1066;1,251;0,2
0,10746;1,2641;0,2
0,1076;1,261;0,2
0,10846;1,2741;0,2
0,1086;1,271;0,2
0,1046;1,2841;0,2
0,106;1,281;0,2
0,110046;1,241;0,2
0,11006;1,21;0,2
0,110146;1,30041;0,2
0,11016;1,3001;0,2
0,110246;1,30141;0,2
0,11026;1,3011;0,2
0,110346;1,30241;0,2
0,11036;1,3021;0,2
0,110446;1,30341;0,2
0,11046;1,3031;0,2
0,110546;1,30441;0,2
0,11056;1,3041;0,2
0,110646;1,30541;0,2
0,11066;1,3051;0,2
0,110746;1,30641;0,2
0,11076;1,3061;0,2
0,110846;1,30741;0,2
0,11086;1,3071;0,2
0,11046;1,30841;0,2
0,1106;1,3081;0,2
0,111046;1,3041;0,2
0,11106;1,301;0,2
0,111146;1,31041;0,2
0,11116;1,3101;0,2
0,111246;1,31141;0,2
0,11126;1,3111;0,2
0,111346;1,31241;0,2
0,11136;1,3121;0,2
0,111446;1,31341;0,2
0,11146;1,3131;0,2
0,111546;1,31441;0,2
0,11156;1,3141;0,2
0,111646;1,31541;0,2
0,11166;1,3151;0,2
0,111746;1,31641;0,2
0,11176;1,3161;0,2
0,111846;1,31741;0,2
0,11186;1,3171;0,2
0,11146;1,31841;0,2
0,1116;1,3181;0,2
0,112046;1,3141;0,2
0,11206;1,311;0,2
0,112146;1,32041;0,2
0,11216;1,3201;0,2
0,112246;1,32141;0,2
0,11226;1,3211;0,2
0,112346;1,32241;0,2
0,11236;1,3221;0,2
0,112446;1,32341;0,2
0,11246;1,3231;0,2
0,112546;1,32441;0,2
0,11256;1,3241;0,2
0,112646;1,32541;0,2
0,11266;1,3251;0,2
0,112746;1,32641;0,2
0,11276;1,3261;0,2
0,112846;1,32741;0,2
0,11286;1,3271;0,2
0,11246;1,32841;0,2
0,1126;1,3281;0,2
0,113046;1,3241;0,2
0,11306;1,321;0,2
0,113146;1,33041;0,2
0,11316;1,3301;0,2
0,113246;1,33141;0,2
0,11326;1,3311;0,2
0,113346;1,33241;0,2
0,11336;1,3321;0,2
0,113446;1,33341;0,2
0,11346;1,3331;0,2
0,113546;1,33441;0,2
0,11356;1,3341;0,2
0,113646;1,33541;0,2
0,11366;1,3351;0,2
0,113746;1,33641;0,2
0,11376;1,3361;0,2
0,113846;1,33741;0,2
0,11386;1,3371;0,2
0,11346;1,33841;0,2
0,1136;1,3381;0,2
0,114046;1,3341;0,2
0,11406;1,331;0,2
0,114146;1,34041;0,2
0,11416;1,3401;0,2
0,114246;1,34141;0,2
0,11426;1,3411;0,2
0,114346;1,34241;0,2
0,11436;1,3421;0,2
0,114446;1,34341;0,2
0,11446;1,3431;0,2
0,114546;1,34441;0,2
0,11456;1,3441;0,2
0,114646;1,34541;0,2
0,11466;1,3451;0,2
0,114746;1,34641;0,2
0,11476;1,3461;0,2
0,114846;1,34741;0,2
0,11486;1,3471;0,2
0,11445;1,34841;0,2
0,1145;1,3481;0,2
0,115045;1,3441;0,2
0,11505;1,341;0,2
0,115145;1,35041;0,2
0,11515;1,3501;0,2
0,115245;1,35141;0,2
0,11525;1,3511;0,2
0,115345;1,35241;0,2
0,11535;1,3521;0,2
0,115445;1,35341;0,2
0,11545;1,3531;0,2
0,115545;1,35441;0,2
0,11555;1,3541;0,2
0,115645;1,35541;0,2
0,11565;1,3551;0,2
0,115745;1,35641;0,2
0,11575;1,3561;0,2
0,115845;1,35741;0,2
0,11585;1,3571;0,2
0,11545;1,35841;0,2
0,1155;1,3581;0,2
0,116045;1,3541;0,2
0,11605;1,351;0,2
0,116145;1,36041;0,2
0,11615;1,3601;0,2
0,116245;1,36141;0,2
0,11625;1,3611;0,2
0,116345;1,36241;0,2
0,11635;1,3621;0,2
0,116445;1,36341;0,2
0,11645;1,3631;0,2
0,116545;1,36441;0,2
0,11655;1,3641;0,2
0,116645;1,36541;0,2
0,11665;1,365;0,2
0,116745;1,3664;0,2
0,11675;1,366;0,2
0,116845;1,3674;0,2
0,11685;1,367;0,2
0,11645;1,3684;0,2
0,1165;1,368;0,2
0,117045;1,364;0,2
0,11705;1,36;0,2
0,117145;1,3704;0,2
0,11715;1,370;0,2
0,117245;1,3714;0,2
0,11725;1,371;0,2
0,117345;1,3724;0,2
0,11735;1,372;0,2
0,117445;1,3734;0,2
0,11745;1,373;0,2
0,117545;1,3744;0,2
0,11755;1,374;0,2
0,117645;1,3754;0,2
0,11765;1,375;0,2
0,117745;1,3764;0,2
0,11775;1,376;0,2
0,117845;1,3774;0,2
0,11785;1,377;0,2
0,11745;1,3784;0,2
0,1175;1,378;0,2
0,118045;1,374;0,2
0,11805;1,37;0,2
0,118145;1,3804;0,2
0,11815;1,380;0,2
0,118245;1,3814;0,2
0,11825;1,381;0,2
0,118345;1,3824;0,2
0,11835;1,382;0,2
0,118445;1,3834;0,2
0,11845;1,383;0,2
0,118545;1,3844;0,2
0,11855;1,384;0,2
0,118645;1,3854;0,2
0,11865;1,385;0,2
0,118745;1,3864;0,2
0,11875;1,386;0,2
0,118845;1,3874;0,2
0,11885;1,387;0,2
0,11845;1,3884;0,2
0,1185;1,388;0,2
0,11045;1,384;0,2
0,1105;1,38;0,2
0,11145;1,304;0,2
0,1115;1,30;0,2
0,11245;1,314;0,2
0,1125;1,31;0,2
0,11345;1,324;0,2
0,1135;1,32;0,2
0,11445;1,334;0,2
0,1145;1,33;0,2
0,11545;1,344;0,2
0,1155;1,34;0,2
0,11645;1,354;0,2
0,1165;1,35;0,2
0,11745;1,364;0,2
0,1175;1,36;0,2
0,11845;1,374;0,2
0,1185;1,37;0,2
0,1145;1,384;0,2
0,115;1,38;0,2
0,120045;1,34;0,2
0,12005;1,3;0,2
0,120145;1,4004;0,2
0,12015;1,400;0,2
0,120245;1,4014;0,2
0,12025;1,401;0,2
0,120345;1,4024;0,2
0,12035;1,402;0,2
0,120445;1,4034;0,2
0,12045;1,403;0,2
0,120545;1,4044;0,2
0,12055;1,404;0,2
0,120645;1,4054;0,2
0,12065;1,405;0,2
0,120745;1,4064;0,2
0,12075;1,406;0,2
0,120845;1,4074;0,2
0,12085;1,407;0,2
0,12045;1,4084;0,2
0,1205;1,408;0,2
0,121045;1,404;0,2
0,12105;1,40;0,2
0,121145;1,4104;0,2
0,12115;1,410;0,2
0,121245;1,4114;0,2
0,12125;1,411;0,2
0,121345;1,4124;0,2
0,12135;1,412;0,2
0,121445;1,4134;0,2
0,12145;1,413;0,2
0,121545;1,4144;0,2
0,12155;1,414;0,2
0,121645;1,4154;0,2
0,12165;1,415;0,2
0,121745;1,4164;0,2
0,12175;1,416;0,2
0,121845;1,4174;0,2
0,12185;1,417;0,2
0,12145;1,4184;0,2
0,1215;1,418;0,2
0,122045;1,414;0,2
0,12205;1,41;0,2
0,122145;1,4204;0,2
0,12215;1,420;0,2
0,122245;1,4214;0,2
0,12225;1,421;0,2
0,122345;1,4224;0,2
0,12235;1,422;0,2
0,122445;1,4234;0,2
0,12245;1,423;0,2
0,122545;1,4244;0,2
0,12255;1,424;0,2
0,122645;1,4254;0,2
0,12265;1,425;0,2
0,122745;1,4264;0,2
0,12275;1,426;0,2
0,122845;1,4274;0,2
0,12285;1,427;0,2
0,12245;1,4284;0,2
0,1225;1,428;0,2
0,123045;1,424;0,2
0,12305;1,42;0,2
0,123145;1,4304;0,2
0,12315;1,430;0,2
0,123245;1,4314;0,2
0,12325;1,431;0,2
0,123345;1,4324;0,2
0,12335;1,432;0,2
0,123445;1,4334;0,2
0,12345;1,433;0,2
0,123545;1,4344;0,2
0,12355;1,434;0,2
0,123645;1,4354;0,2
0,12365;1,435;0,2
0,123745;1,4364;0,2
0,12375;1,436;0,2
0,123845;1,4374;0,2
0,12385;1,437;0,2
0,12345;1,4384;0,2
0,1235;1,438;0,2
0,124044;1,434;0,2
0,12404;1,43;0,2
0,124144;1,4404;0,2
0,12414;1,440;0,2
0,124244;1,4414;0,2
0,12424;1,441;0,2
0,124344;1,4424;0,2
0,12434;1,442;0,2
0,124444;1,4434;0,2
0,12444;1,443;0,2
0,124544;1,4444;0,2
0,12454;1,444;0,2
0,124644;1,4454;0,2
0,12464;1,445;0,2
0,124744;1,4464;0,2
0,12474;1,446;0,2
0,124844;1,4474;0,2
0,12484;1,447;0,2
0,12444;1,4484;0,2
0,1244;1,448;0,2
0,125044;1,444;0,2
0,12504;1,44;0,2
0,125144;1,4504;0,2
0,12514;1,450;0,2
0,125244;1,4514;0,2
0,12524;1,451;0,2
0,125344;1,4524;0,2
0,12534;1,452;0,2
0,125444;1,4534;0,2
0,12544;1,453;0,2
0,125544;1,4544;0,2
0,12554;1,454;0,2
0,125644;1,4554;0,2
0,12564;1,455;0,2
0,125744;1,45648;0,2
0,12574;1,4568;0,2
0,125844;1,45748;0,2
0,12584;1,4578;0,2
0,12544;1,45848;0,2
0,1254;1,4588;0,2
0,126044;1,4548;0,2
0,12604;1,458;0,2
0,126144;1,46048;0,2
0,12614;1,4608;0,2
0,126244;1,46148;0,2
0,12624;1,4618;0,2
0,126344;1,46248;0,2
0,12634;1,4628;0,2
0,126444;1,46348;0,2
0,12644;1,4638;0,2
0,126544;1,46448;0,2
0,12654;1,4648;0,2
0,126644;1,46548;0,2
0,12664;1,4658;0,2
0,126744;1,46648;0,2
0,12674;1,4668;0,2
0,126844;1,46748;0,2
0,12684;1,4678;0,2
0,12644;1,46848;0,2
0,1264;1,4688;0,2
0,127044;1,4648;0,2
0,12704;1,468;0,2
0,127144;1,47048;0,2
0,12714;1,4708;0,2
0,127244;1,47148;0,2
0,12724;1,4718;0,2
0,127344;1,47248;0,2
0,12734;1,4728;0,2
0,127444;1,47348;0,2
0,12744;1,4738;0,2
0,127544;1,47448;0,2
0,12754;1,4748;0,2
0,127644;1,47548;0,2
0,12764;1,4758;0,2
0,127744;1,47648;0,2
0,12774;1,4768;0,2
0,127844;1,47748;0,2
0,12784;1,4778;0,2
0,12744;1,47848;0,2
0,1274;1,4788;0,2
0,128044;1,4748;0,2
0,12804;1,478;0,2
0,128144;1,48048;0,2
0,12814;1,4808;0,2
0,128244;1,48148;0,2
0,12824;1,4818;0,2
0,128344;1,48248;0,2
0,12834;1,4828;0,2
0,128444;1,48348;0,2
0,12844;1,4838;0,2
0,128544;1,48448;0,2
0,12854;1,4848;0,2
0,128644;1,48548;0,2
0,12864;1,4858;0,2
0,128744;1,48648;0,2
0,12874;1,4868;0,2
0,128844;1,48748;0,2
0,12884;1,4878;0,2
0,12844;1,48848;0,2
0,1284;1,4888;0,2
0,12044;1,4848;0,2
0,1204;1,488;0,2
0,12144;1,4048;0,2
0,1214;1,408;0,2
0,12244;1,4148;0,2
0,1224;1,418;0,2
0,12344;1,4248;0,2
0,1234;1,428;0,2
0,12444;1,4348;0,2
0,1244;1,438;0,2
0,12544;1,4448;0,2
0,1254;1,448;0,2
0,12644;1,4548;0,2
0,1264;1,458;0,2
0,12744;1,4648;0,2
0,1274;1,468;0,2
0,12844;1,4748;0,2
0,1284;1,478;0,2
0,1244;1,4848;0,2
0,124;1,488;0,2
0,130044;1,448;0,2
0,13004;1,48;0,2
0,130144;1,50048;0,2
0,13014;1,5008;0,2
0,130244;1,50148;0,2
0,13024;1,5018;0,2
0,130344;1,50248;0,2
0,13034;1,5028;0,2
0,130444;1,50348;0,2
0,13044;1,5038;0,2
0,130544;1,50448;0,2
0,13054;1,5048;0,2
0,130644;1,50548;0,2
0,13064;1,5058;0,2
0,130744;1,50648;0,2
0,13074;1,5068;0,2
0,130844;1,50748;0,2
0,13084;1,5078;0,2
0,13044;1,50848;0,2
0,1304;1,5088;0,2
0,131044;1,5048;0,2
0,13104;1,508;0,2
0,131144;1,51048;0,2
0,13114;1,5108;0,2
0,131244;1,51148;0,2
0,13124;1,5118;0,2
0,131344;1,51248;0,2
0,13134;1,5128;0,2
0,131444;1,51348;0,2
0,13144;1,5138;0,2
0,131544;1,51448;0,2
0,13154;1,5148;0,2
0,131644;1,51548;0,2
0,13164;1,5158;0,2
0,131744;1,51648;0,2
0,13174;1,5168;0,2
0,131844;1,51748;0,2
0,13184;1,5178;0,2
0,13144;1,51848;0,2
0,1314;1,5188;0,2
0,132044;1,5148;0,2
0,13204;1,518;0,2
0,132144;1,52048;0,2
0,13214;1,5208;0,2
0,132244;1,52148;0,2
0,13224;1,5218;0,2
0,132344;1,52248;0,2
0,13234;1,5228;0,2
0,132444;1,52348;0,2
0,13244;1,5238;0,2
0,132544;1,52448;0,2
0,13254;1,5248;0,2
0,132644;1,52548;0,2
0,13264;1,5258;0,2
0,132744;1,52648;0,2
0,13274;1,5268;0,2
0,132844;1,52748;0,2
0,13284;1,5278;0,2
0,13244;1,52848;0,2
0,1324;1,5288;0,2
0,133044;1,5248;0,2
0,13304;1,528;0,2
0,133143;1,53048;0,2
0,13313;1,5308;0,2
0,133243;1,53148;0,2
0,13323;1,5318;0,2
0,133343;1,53248;0,2
0,13333;1,5328;0,2
0,133443;1,53348;0,2
0,13343;1,5338;0,2
0,133543;1,53448;0,2
0,13353;1,5348;0,2
0,133643;1,53548;0,2
0,13363;1,5358;0,2
0,133743;1,53648;0,2
0,13373;1,5368;0,2
0,133843;1,53748;0,2
0,13383;1,5378;0,2
0,13343;1,53848;0,2
0,1333;1,5388;0,2
0,134043;1,5348;0,2
0,13403;1,538;0,2
0,134143;1,54048;0,2
0,13413;1,5408;0,2
0,134243;1,54148;0,2
0,13423;1,5418;0,2
0,134343;1,54248;0,2
0,13433;1,5428;0,2
0,134443;1,54348;0,2
0,13443;1,5438;0,2
0,134543;1,54448;0,2
0,13453;1,5448;0,2
0,134643;1,54548;0,2
0,13463;1,5458;0,2
0,134743;1,54648;0,2
0,13473;1,5468;0,2
0,134843;1,54748;0,2
0,13483;1,54788;0,2
0,13443;1,548488;0,2
0,1343;1,54888;0,2
0,135043;1,54488;0,2
0,13503;1,5488;0,2
0,135143;1,550488;0,2
0,13513;1,55088;0,2
0,135243;1,551488;0,2
0,13523;1,55188;0,2
0,135343;1,552488;0,2
0,13533;1,55288;0,2
0,135443;1,553488;0,2
0,13543;1,55388;0,2
0,135543;1,554488;0,2
0,13553;1,55488;0,2
0,135643;1,555488;0,2
0,13563;1,55588;0,2
0,135743;1,556488;0,2
0,13573;1,55688;0,2
0,135843;1,557488;0,2
0,13583;1,55788;0,2
0,13543;1,558488;0,2
0,1353;1,55888;0,2
0,136043;1,55488;0,2
0,13603;1,5588;0,2
0,136143;1,560488;0,2
0,13613;1,56088;0,2
0,136243;1,561488;0,2
0,13623;1,56188;0,2
0,136343;1,562488;0,2
0,13633;1,56288;0,2
0,136443;1,563488;0,2
0,13643;1,56388;0,2
0,136543;1,564488;0,2
0,13653;1,56488;0,2
0,136643;1,565488;0,2
0,13663;1,56588;0,2
0,136743;1,566488;0,2
0,13673;1,56688;0,2
0,136843;1,567488;0,2
0,13683;1,56788;0,2
0,13643;1,568488;0,2
0,1363;1,56888;0,2
0,137043;1,56488;0,2
0,13703;1,5688;0,2
0,137143;1,570488;0,2
0,13713;1,57088;0,2
0,137243;1,571488;0,2
0,13723;1,57188;0,2
0,137343;1,572488;0,2
0,13733;1,57288;0,2
0,137443;1,573488;0,2
0,13743;1,57388;0,2
0,137543;1,574488;0,2
0,13753;1,57488;0,2
0,137643;1,575488;0,2
0,13763;1,57588;0,2
0,137743;1,576488;0,2
0,13773;1,57688;0,2
0,137843;1,577488;0,2
0,13783;1,57788;0,2
0,13743;1,578488;0,2
0,1373;1,57888;0,2
0,138043;1,57488;0,2
0,13803;1,5788;0,2
0,138143;1,580488;0,2
0,13813;1,58088;0,2
0,138243;1,581488;0,2
0,13823;1,58188;0,2
0,138343;1,582488;0,2
0,13833;1,58288;0,2
0,138443;1,583488;0,2
0,13843;1,58388;0,2
0,138543;1,584488;0,2
0,13853;1,58488;0,2
0,138643;1,585488;0,2
0,13863;1,58588;0,2
0,138743;1,586488;0,2
0,13873;1,58688;0,2
0,138843;1,587488;0,2
0,13883;1,58788;0,2
0,13843;1,588488;0,2
0,1383;1,58888;0,2
0,13043;1,58488;0,2
0,1303;1,5888;0,2
0,13143;1,50488;0,2
0,1313;1,5088;0,2
0,13243;1,51488;0,2
0,1323;1,5188;0,2
0,13343;1,52488;0,2
0,1333;1,5288;0,2
0,13443;1,53488;0,2
0,1343;1,5388;0,2
0,13543;1,54488;0,2
0,1353;1,5488;0,2
0,13643;1,55488;0,2
0,1363;1,5588;0,2
0,13743;1,56488;0,2
0,1373;1,5688;0,2
0,13843;1,57488;0,2
0,1383;1,5788;0,2
0,1343;1,58488;0,2
0,133;1,5888;0,2
0,140043;1,5488;0,2
0,14003;1,588;0,2
0,140143;1,600488;0,2
0,14013;1,60088;0,2
0,140243;1,601488;0,2
0,14023;1,60188;0,2
0,140343;1,602488;0,2
0,14033;1,60288;0,2
0,140443;1,603488;0,2
0,14043;1,60388;0,2
0,140543;1,604488;0,2
0,14053;1,60488;0,2
0,140643;1,605488;0,2
0,14063;1,60588;0,2
0,140743;1,606488;0,2
0,14073;1,60688;0,2
0,140843;1,607488;0,2
0,14083;1,60788;0,2
0,14043;1,608488;0,2
0,1403;1,60888;0,2
0,141043;1,60488;0,2
0,14103;1,6088;0,2
0,141143;1,610488;0,2
0,14113;1,61088;0,2
0,141243;1,611488;0,2
0,14123;1,61188;0,2
0,141343;1,612488;0,2
0,14133;1,61288;0,2
0,141443;1,613488;0,2
0,14143;1,61388;0,2
0,141543;1,614488;0,2
0,14153;1,61488;0,2
0,141643;1,615488;0,2
0,14163;1,61588;0,2
0,141743;1,616488;0,2
0,14173;1,61688;0,2
0,141843;1,617488;0,2
0,14183;1,61788;0,2
0,14143;1,618488;0,2
0,1413;1,61888;0,2
0,142043;1,61488;0,2
0,14203;1,6188;0,2
0,142142;1,620488;0,2
0,14212;1,62088;0,2
0,142242;1,621488;0,2
0,14222;1,62188;0,2
0,142342;1,622488;0,2
0,14232;1,62288;0,2
0,142442;1,623488;0,2
0,14242;1,62388;0,2
0,142542;1,624488;0,2
0,14252;1,62488;0,2
0,142642;1,625488;0,2
0,14262;1,62588;0,2
0,142742;1,626488;0,2
0,14272;1,62688;0,2
0,142842;1,627488;0,2
0,14282;1,62788;0,2
0,14242;1,628488;0,2
0,1422;1,62888;0,2
0,143042;1,62488;0,2
0,14302;1,6288;0,2
0,143142;1,630488;0,2
0,14312;1,63088;0,2
0,143242;1,631488;0,2
0,14322;1,63188;0,2
0,143342;1,632488;0,2
0,14332;1,63288;0,2
0,143442;1,633488;0,2
0,14342;1,63388;0,2
0,143542;1,634488;0,2
0,14352;1,63488;0,2
0,143642;1,635488;0,2
0,14362;1,63588;0,2
0,143742;1,636488;0,2
0,14372;1,63688;0,2
0,143842;1,637488;0,2
0,14382;1,63787;0,2
0,14342;1,638487;0,2
0,1432;1,63887;0,2
0,144042;1,63487;0,2
0,14402;1,6387;0,2
0,144142;1,640487;0,2
0,14412;1,64087;0,2
0,144242;1,641487;0,2
0,14422;1,64187;0,2
0,144342;1,642487;0,2
0,14432;1,64287;0,2
0,144442;1,643487;0,2
0,14442;1,64387;0,2
0,144542;1,644487;0,2
0,14452;1,64487;0,2
0,144642;1,645487;0,2
0,14462;1,64587;0,2
0,144742;1,646487;0,2
0,14472;1,64687;0,2
0,144842;1,647487;0,2
0,14482;1,64787;0,2
0,14442;1,648487;0,2
0,1442;1,64887;0,2
0,145042;1,64487;0,2
0,14502;1,6487;0,2
0,145142;1,650487;0,2
0,14512;1,65087;0,2
0,145242;1,651487;0,2
0,14522;1,65187;0,2
0,145342;1,652487;0,2
0,14532;1,65287;0,2
0,145442;1,653487;0,2
0,14542;1,65387;0,2
0,145542;1,654487;0,2
0,14552;1,65487;0,2
0,145642;1,655487;0,2
0,14562;1,65587;0,2
0,145742;1,656487;0,2
0,14572;1,65687;0,2
0,145842;1,657487;0,2
0,14582;1,65787;0,2
0,14542;1,658487;0,2
0,1452;1,65887;0,2
0,146042;1,65487;0,2
0,14602;1,6587;0,2
0,146142;1,660487;0,2
0,14612;1,66087;0,2
0,146242;1,661487;0,2
0,14622;1,66187;0,2
0,146342;1,662487;0,2
0,14632;1,66287;0,2
0,146442;1,663487;0,2
0,14642;1,66387;0,2
0,146542;1,664487;0,2
0,14652;1,66487;0,2
0,146642;1,665487;0,2
0,14662;1,66587;0,2
0,146742;1,666487;0,2
0,14672;1,66687;0,2
0,146842;1,667487;0,2
0,14682;1,66787;0,2
0,14642;1,668487;0,2
0,1462;1,66887;0,2
0,147042;1,66487;0,2
0,14702;1,6687;0,2
0,147142;1,670487;0,2
0,14712;1,67087;0,2
0,147242;1,671487;0,2
0,14722;1,67187;0,2
0,147342;1,672487;0,2
0,14732;1,67287;0,2
0,147442;1,673487;0,2
0,14742;1,67387;0,2
0,147542;1,674487;0,2
0,14752;1,67487;0,2
0,147642;1,675487;0,2
0,14762;1,67587;0,2
0,147742;1,676487;0,2
0,14772;1,67687;0,2
0,147842;1,677487;0,2
0,14782;1,67787;0,2
0,14742;1,678487;0,2
0,1472;1,67887;0,2
0,148042;1,67487;0,2
0,14802;1,6787;0,2
0,148142;1,680487;0,2
0,14812;1,68087;0,2
0,148242;1,681487;0,2
0,14822;1,68187;0,2
0,148342;1,682487;0,2
0,14832;1,68287;0,2
0,148442;1,683487;0,2
0,14842;1,68387;0,2
0,148542;1,684487;0,2
0,14852;1,68487;0,2
0,148642;1,685487;0,2
0,14862;1,68587;0,2
0,148742;1,686487;0,2
0,14872;1,68687;0,2
0,148842;1,687487;0,2
0,14882;1,68787;0,2
0,14842;1,688487;0,2
0,1482;1,68887;0,2
0,14042;1,68487;0,2
0,1402;1,6887;0,2
0,14142;1,60487;0,2
0,1412;1,6087;0,2
0,14242;1,61487;0,2
0,1422;1,6187;0,2
0,14342;1,62487;0,2
0,1432;1,6287;0,2
0,14442;1,63487;0,2
0,1442;1,6387;0,2
0,14542;1,64487;0,2
0,1452;1,6487;0,2
0,14642;1,65487;0,2
0,1462;1,6587;0,2
0,14742;1,66487;0,2
0,1472;1,6687;0,2
0,14842;1,67487;0,2
0,1482;1,6787;0,2
0,1442;1,68487;0,2
0,142;1,6887;0,2
0,150042;1,6487;0,2
0,15002;1,687;0,3
0,150142;1,700487;0,3
0,15012;1,70087;0,3
0,150242;1,701487;0,3
0,15022;1,70187;0,3
0,150342;1,702487;0,3
0,15032;1,70287;0,3
0,150442;1,703487;0,3
0,15042;1,70387;0,3
0,150542;1,704487;0,3
0,15052;1,70487;0,3
0,150642;1,705487;0,3
0,15062;1,70587;0,3
0,150742;1,706487;0,3
0,15072;1,70687;0,3
0,150842;1,707487;0,3
0,15082;1,70787;0,3
0,15042;1,708487;0,3
0,1502;1,70887;0,3
0,151042;1,70487;0,3
0,15102;1,7087;0,3
0,151142;1,710487;0,3
0,15112;1,71087;0,3
0,151242;1,711487;0,3
0,15121;1,71187;0,3
0,151341;1,712487;0,3
0,15131;1,71287;0,3
0,151441;1,713487;0,3
0,15141;1,71387;0,3
0,151541;1,714487;0,3
0,15151;1,71487;0,3
0,151641;1,715487;0,3
0,15161;1,71587;0,3
0,151741;1,716487;0,3
0,15171;1,71687;0,3
0,151841;1,717487;0,3
0,15181;1,71787;0,3
0,15141;1,718487;0,3
0,1511;1,71887;0,3
0,152041;1,71487;0,3
0,15201;1,7187;0,3
0,152141;1,720487;0,3
0,15211;1,72087;0,3
0,152241;1,721487;0,3
0,15221;1,72187;0,3
0,152341;1,722487;0,3
0,15231;1,72287;0,3
0,152441;1,723487;0,3
0,15241;1,72387;0,3
0,152541;1,724487;0,3
0,15251;1,72487;0,3
0,152641;1,725487;0,3
0,15261;1,72587;0,3
0,152741;1,726487;0,3
0,15271;1,72687;0,3
0,152841;1,727487;0,3
0,15281;1,72787;0,3
0,15241;1,728486;0,3
0,1521;1,72886;0,3
0,153041;1,72486;0,3
0,15301;1,7286;0,3
0,153141;1,730486;0,3
0,15311;1,73086;0,3
0,153241;1,731486;0,3
0,15321;1,73186;0,3
0,153341;1,732486;0,3
0,15331;1,73286;0,3
0,153441;1,733486;0,3
0,15341;1,73386;0,3
0,153541;1,734486;0,3
0,15351;1,73486;0,3
0,153641;1,735486;0,3
0,15361;1,73586;0,3
0,153741;1,736486;0,3
0,15371;1,73686;0,3
0,153841;1,737486;0,3
0,15381;1,73786;0,3
0,15341;1,738486;0,3
0,1531;1,73886;0,3
0,154041;1,73486;0,3
0,15401;1,7386;0,3
0,154141;1,740486;0,3
0,15411;1,74086;0,3
0,154241;1,741486;0,3
0,15421;1,74186;0,3
0,154341;1,742486;0,3
0,15431;1,74286;0,3
0,154441;1,743486;0,3
0,15441;1,74386;0,3
0,154541;1,744486;0,3
0,15451;1,74486;0,3
0,154641;1,745486;0,3
0,15461;1,74586;0,3
0,154741;1,746486;0,3
0,15471;1,74686;0,3
0,154841;1,747486;0,3
0,15481;1,74786;0,3
0,15441;1,748486;0,3
0,1541;1,74886;0,3
0,155041;1,74486;0,3
0,15501;1,7486;0,3
0,155141;1,750486;0,3
0,15511;1,75086;0,3
0,155241;1,751486;0,3
0,15521;1,75186;0,3
0,155341;1,752486;0,3
0,15531;1,75286;0,3
0,155441;1,753486;0,3
0,15541;1,75386;0,3
0,155541;1,754486;0,3
0,15551;1,75486;0,3
0,155641;1,755486;0,3
0,15561;1,75586;0,3
0,155741;1,756486;0,3
0,15571;1,75686;0,3
0,155841;1,757486;0,3
0,15581;1,75786;0,3
0,15541;1,758486;0,3
0,1551;1,75886;0,3
0,156041;1,75486;0,3
0,15601;1,7586;0,3
0,156141;1,760486;0,3
0,15611;1,76086;0,3
0,156241;1,761486;0,3
0,15621;1,76186;0,3
0,156341;1,762486;0,3
0,15631;1,76286;0,3
0,156441;1,763486;0,3
0,15641;1,76386;0,3
0,156541;1,764486;0,3
0,15651;1,76486;0,3
0,156641;1,765486;0,3
0,15661;1,76586;0,3
0,156741;1,766486;0,3
0,15671;1,76686;0,3
0,156841;1,767486;0,3
